premise	hypothesis	label
and a sharp tongue pierced his cheek.	He had a broad smile on his face.	2
and a sharp tongue pierced his cheek.	He felt a tingling sensation in his stomach.	1
and a sharp tongue pierced his cheek.	He opened his eyes	0
When he looks at her with his eyes full of joy, he sees that no scar has been left on his forehead.	His face changed when he saw his brother.	0
When he looks at her with his eyes full of joy, he sees that no scar has been left on his forehead.	Her face brightened as she embraced her nakedness.	2
When he looks at her with his eyes full of joy, he sees that no scar has been left on his forehead.	He doesn't know if he's being unfair.	1
He slowly approached the wall of the palace and entered through the large gates on the plateau.	The door of the house was locked, and he had climbed up and down the stairs.	2
He slowly approached the wall of the palace and entered through the large gates on the plateau.	"""Enter a good house through a large door."	1
He slowly approached the wall of the palace and entered through the large gates on the plateau.	"""Enter through the narrow gate, because the gate is wide."	0
"He got angry and said, ""I knew you'd know."	He was expecting them to throw stones at him.	0
"He got angry and said, ""I knew you'd know."	He was an army officer who had caught a thief	1
"He got angry and said, ""I knew you'd know."	He then asked Paul to leave the city and return to the Sanhedrin, saying,	2
Honestly, how could I lose them while we're still celebrating?	I couldn't bring myself to put them in jail	0
Honestly, how could I lose them while we're still celebrating?	I saw that my hand was broken as soon as I saw them	2
Honestly, how could I lose them while we're still celebrating?	I'll never forgive myself if I imprison them.	1
I know this year.	I've been with you for years, and he doesn't know it yet.	1
I know this year.	I've been in this situation for about a week.	2
I know this year.	I chased him to the end	0
Not all of the books and manuscripts in the archive have been preserved.	But the governor refused to be put on the list of those who were hired.	1
Not all of the books and manuscripts in the archive have been preserved.	Advertising posters do not appeal to the viewer	0
Not all of the books and manuscripts in the archive have been preserved.	The main thing you will find in the bookcase is the passports	2
The open market is a great place to shop in Beijing.	There are many shopping malls in Beijing with beautiful shops	0
The open market is a great place to shop in Beijing.	The hands that perform in public places in Beijing are the best in the world	1
The open market is a great place to shop in Beijing.	Beijing has imposed strict restrictions on such public places in the city center	2
The large sea in the northwest corner is a large harbor with a risk of pollution.	The water and the beach are sacred every day	2
The large sea in the northwest corner is a large harbor with a risk of pollution.	Water and beaches may be polluted	0
The large sea in the northwest corner is a large harbor with a risk of pollution.	The water is polluted by contaminants	1
Those towers were bank buildings, and the street where they are located has become known as la Milla de Oro, or Golden Mile	The high-rises of the Golden Mile: no debt, no bank	2
Those towers were bank buildings, and the street where they are located has become known as la Milla de Oro, or Golden Mile	The nursing homes on the Golden Mile were banks	0
Those towers were bank buildings, and the street where they are located has become known as la Milla de Oro, or Golden Mile	The Golden Mile maternity wards are various types of institutions, including banks	1
Apparently, before entering World War I, the Allies began to develop the safer airspace of Canada in preparation for war.	Canada's weather was safer	0
Apparently, before entering World War I, the Allies began to develop the safer airspace of Canada in preparation for war.	There was nothing in the Canadian air	1
Apparently, before entering World War I, the Allies began to develop the safer airspace of Canada in preparation for war.	Canada's ski resorts are spectacular	2
Knowing that their beautiful coastline no longer belongs to them, they are reluctant to let it go, and they continue to work diligently.	Only Heliheli and Amatsikera are shown in this one. Now they know that people will spend the night on their beach with them.	2
Knowing that their beautiful coastline no longer belongs to them, they are reluctant to let it go, and they continue to work diligently.	They have to cross the river with others now.	0
Knowing that their beautiful coastline no longer belongs to them, they are reluctant to let it go, and they continue to work diligently.	In the past, the distance from shore to shore was about a thousand miles [500 km].	1
In 1279 Kublai Khan built his capital on the edge of the Beihai Plain in Beijing, where some of his royal treasures still stand today	Kubilai Khan established a capital in Taiwan	2
In 1279 Kublai Khan built his capital on the edge of the Beihai Plain in Beijing, where some of his royal treasures still stand today	Some of the treasures of Kublai Khan in Beijing	0
In 1279 Kublai Khan built his capital on the edge of the Beihai Plain in Beijing, where some of his royal treasures still stand today	Kublai Khan was a gentleman	1
Because of the ease with which they were assimilating into the church, Protestant schools were the only ones that allowed monks from Eastern Europe to graduate from Westmount or to re-enter Toronto.	Eastern Europeans will be united with everyone else	2
Because of the ease with which they were assimilating into the church, Protestant schools were the only ones that allowed monks from Eastern Europe to graduate from Westmount or to re-enter Toronto.	the town doesn't like the backward ones	1
Because of the ease with which they were assimilating into the church, Protestant schools were the only ones that allowed monks from Eastern Europe to graduate from Westmount or to re-enter Toronto.	The Yucatec people are easy to get along with.	0
If you can, get to the fort first.	Do not rush through a difficult lesson, or it will be easy for you to understand.	2
If you can, get to the fort first.	Try to understand the plan in advance if possible	0
If you can, get to the fort first.	The lesson will be easier for you if you understand the difficulty of the letter	1
His tomb, 27 meters (88 feet) below the ground, is of flat stone and extends over an area of about 200 m2 (13,000 square feet)	Her tomb is more than 65 feet [20 m] deep	0
His tomb, 27 meters (88 feet) below the ground, is of flat stone and extends over an area of about 200 m2 (13,000 square feet)	He was a great humanitarian.	1
His tomb, 27 meters (88 feet) below the ground, is of flat stone and extends over an area of about 200 m2 (13,000 square feet)	The sepulchre was covered with stones, and the tomb was sealed.	2
Remember to store your valuables in a safe.	Hide your valuables if you have to.	0
Remember to store your valuables in a safe.	The rich are demanding more, and so are your possessions.	1
Remember to store your valuables in a safe.	You don't need to hide the wisdom in your closet	2
1,400 years before the construction of the Estei Palace, Milreu also had a large farmhouse owned by a blacksmith	Maintain a distance of about 10 miles from objects	1
1,400 years before the construction of the Estei Palace, Milreu also had a large farmhouse owned by a blacksmith	Milreu lived in a farming community	0
1,400 years before the construction of the Estei Palace, Milreu also had a large farmhouse owned by a blacksmith	Milreu lived in the center of the city	2
Water temperature between 18 and 24 °C (64 and 75 °F)	The temperature of the oceans fluctuates daily but it never drops below the gold standard	0
Water temperature between 18 and 24 °C (64 and 75 °F)	The temperature of the oceans is uniform throughout the ocean	2
Water temperature between 18 and 24 °C (64 and 75 °F)	Look at the flies flying in the day if the flies are flying	1
The Kinabalu rhinoceros is one of the six species of rhinoceros that are protected by law	Ten elephants and a rhinoceros roar in the Kinabalu forest	1
The Kinabalu rhinoceros is one of the six species of rhinoceros that are protected by law	The government has areas it defends, including Kinabalu National Park	0
The Kinabalu rhinoceros is one of the six species of rhinoceros that are protected by law	There are three areas covered by the government	2
You will see an animation about Anne and Amsterdam at the time of the city's capture and photos and artifacts from that sunset	You won't see any pictures.	2
You will see an animation about Anne and Amsterdam at the time of the city's capture and photos and artifacts from that sunset	You will see pictures.	0
You will see an animation about Anne and Amsterdam at the time of the city's capture and photos and artifacts from that sunset	You'll see some of the original photographs.	1
Treasure Beach is like a hotel complex, with some hotels scattered along three beaches	There are no hotels available for those visiting Treasure Beach	0
Treasure Beach is like a hotel complex, with some hotels scattered along three beaches	There is a popular hotel for sightseeing; see the tourists who come to Teasure Beach	1
Treasure Beach is like a hotel complex, with some hotels scattered along three beaches	Teasure Beach is one of the many small beach towns in the area	2
In the coming century, the world will become clearer (without warming) and rising sea temperatures will make swimming, scuba diving and other water activities more enjoyable	On average, the volcano rises more than 100 times	2
In the coming century, the world will become clearer (without warming) and rising sea temperatures will make swimming, scuba diving and other water activities more enjoyable	Its birth rate is 75 in a month	1
In the coming century, the world will become clearer (without warming) and rising sea temperatures will make swimming, scuba diving and other water activities more enjoyable	A fire in a barn	0
In those days there was a marketplace where merchants threw coins into the sea in the hope of receiving a good fortune.	People don't put money into it because it's bad luck.	2
In those days there was a marketplace where merchants threw coins into the sea in the hope of receiving a good fortune.	"The Jews brought him a denarius, as it was written: ""You shall not steal from the rich""."	1
In those days there was a marketplace where merchants threw coins into the sea in the hope of receiving a good fortune.	People threw money into it.	0
The port city of Nauplia is a great place to explore the city or find another place to eat during a tour	The view is clear from Nauplia.	1
The port city of Nauplia is a great place to explore the city or find another place to eat during a tour	Nafplio is not a good idea	2
The port city of Nauplia is a great place to explore the city or find another place to eat during a tour	Nafplio was a cotton farmer	0
On the Prinsengracht, Frank and his family hid in the basement of their farmhouse for two days before they were found	Otto Frank was arrested on the second day	2
On the Prinsengracht, Frank and his family hid in the basement of their farmhouse for two days before they were found	Otto Franck spent more than 25 months in hiding	0
On the Prinsengracht, Frank and his family hid in the basement of their farmhouse for two days before they were found	Otto Franck hid until he was discovered by the Nazis	1
Many provincial governments and cities have implemented curfews	Provincial governments may establish their own laws	1
Many provincial governments and cities have implemented curfews	Local governments do not have a clear vision	2
Many provincial governments and cities have implemented curfews	There is a strong desire for additional funding from provincial governments	0
The security clearinghouse made 8 and 12 inspections each month	The security agency makes 9 visits a month	1
The security clearinghouse made 8 and 12 inspections each month	The security team meets every day of the month	2
The security clearinghouse made 8 and 12 inspections each month	The Security Council holds a number of meetings each year	0
The craftsmanship of the bride fulfilled the promise	Engineering at an early stage	0
The craftsmanship of the bride fulfilled the promise	It's only in the end that art has come to fruition	2
The craftsmanship of the bride fulfilled the promise	The industry loses if the initial research is not promising	1
Politicians and government leaders have come up with new ideas on how to meet the demands of the rivers through new media	Government officials changed their minds	0
Politicians and government leaders have come up with new ideas on how to meet the demands of the rivers through new media	Government representatives have empowered themselves through various arguments	1
Politicians and government leaders have come up with new ideas on how to meet the demands of the rivers through new media	Government officials refused to change their lifestyle	2
There is a need for translation for customers who hear languages other than English	Only English-language applications are allowed	2
There is a need for translation for customers who hear languages other than English	The characters can be written in Chinese or Russian	1
There is a need for translation for customers who hear languages other than English	Templates can be translated into other languages	0
Other commitments or obligations	Your hard work has paid off.	1
Other commitments or obligations	You didn't answer the next question.	2
Other commitments or obligations	You've already made a decision.	0
Items such as temporary technology removal and protection of critical infrastructure	They built IBM hardware	1
Items such as temporary technology removal and protection of critical infrastructure	Building the technology's natural components	0
Items such as temporary technology removal and protection of critical infrastructure	The whole creation has been misled	2
Then the man with the pledge would call the seller and settle the matter with him.	A representative made a one-hour tour	1
Then the man with the pledge would call the seller and settle the matter with him.	A representative came to see the animals	0
Then the man with the pledge would call the seller and settle the matter with him.	You never greeted anyone.	2
Banking and wealth are intertwined	Procrastination led to the loss of wealth	0
Banking and wealth are intertwined	Wealth and finances are incompatible	2
Banking and wealth are intertwined	The rich put their wealth into the temple treasury	1
For example, one of the groups you studied was merged with another company to meet business needs.	There is no need to replace the managers even if the company is dissolved	2
For example, one of the groups you studied was merged with another company to meet business needs.	The transfer of two companies was accompanied by a change in working conditions	1
For example, one of the groups you studied was merged with another company to meet business needs.	You're harvesting a field that's been cut in half and turned into new fields.	0
Since you are so anxious for this gift, you have been waiting patiently for it to be given to you.	Do you know how long it will take to pay off the debt?	2
Since you are so anxious for this gift, you have been waiting patiently for it to be given to you.	Do you not think that by paying taxes you will reap what you sow and that by sowing you will reap what you sow?	0
Since you are so anxious for this gift, you have been waiting patiently for it to be given to you.	You think they'll pay you back and steal from you.	1
Artificial intelligence in these institutions is not just a tool but a citizen	Design is an important skill that companies have developed	1
Artificial intelligence in these institutions is not just a tool but a citizen	Art is not just a tool, it's a tool	2
Artificial intelligence in these institutions is not just a tool but a citizen	These institutions have created a high value for artistic knowledge	0
The two concepts that arise in the writing of pure language can give rise to the following alternative analysis	Writing in plain language can change the way you look at things	1
The two concepts that arise in the writing of pure language can give rise to the following alternative analysis	Writing a plain language can change the following research	0
The two concepts that arise in the writing of pure language can give rise to the following alternative analysis	There's nothing you can do to change the outcome.	2
The fragments in the box reveal all the workmanship and the fragments in the stonework reveal the lost parts of the craft.	The walls of the cabinets show the 10 percent success rate of your employees	1
The fragments in the box reveal all the workmanship and the fragments in the stonework reveal the lost parts of the craft.	Roads mean nothing more than roads.	2
The fragments in the box reveal all the workmanship and the fragments in the stonework reveal the lost parts of the craft.	The flowers show the skill of your workers	0
Centerlink has developed a number of risk-based systems so that users can provide information about their assets to third parties	Centerlink doesn't know how to fix the problem	2
Centerlink has developed a number of risk-based systems so that users can provide information about their assets to third parties	Centerlink has developed a number of strategies to help people keep their financial information private because this has cost the government a lot of money	1
Centerlink has developed a number of risk-based systems so that users can provide information about their assets to third parties	Centerlink offers many ways to teach children how to manage their finances	0
This enables demonstrations to help companies reduce initial costs for equipment purchases	Then you can specify how the order works.	0
This enables demonstrations to help companies reduce initial costs for equipment purchases	The company could be persuaded that it was wrong to build new factories	1
This enables demonstrations to help companies reduce initial costs for equipment purchases	No suggestion has been made about the influence of money	2
West Carolina's efforts resulted in a victory last year	There are no elections in western Carolina	2
West Carolina's efforts resulted in a victory last year	SC dispatched to town	0
West Carolina's efforts resulted in a victory last year	Republican and Democratic candidates ran for office in western Carolina	1
In the case of a corporation, they did not send certificates to the head of the Small Business Administration.	Certificates are issued by the board to the SBA and are not deposited in the office of the administrator	1
In the case of a corporation, they did not send certificates to the head of the Small Business Administration.	The board did not issue certificates to the SBA	0
In the case of a corporation, they did not send certificates to the head of the Small Business Administration.	The council distributes SBA certificates to all applicants	2
It's better to be prepared for the cost of the trip if you're like everyone else	Residents of the hotel preferred to pay by check	1
It's better to be prepared for the cost of the trip if you're like everyone else	Travel expenses were covered by hotel expenses	0
It's better to be prepared for the cost of the trip if you're like everyone else	There's no way they'd have known the trip was coming.	2
For example, you visited a city that had 600 garbage dumps.	Large cities are prime locations for construction companies	1
For example, you visited a city that had 600 garbage dumps.	A large city has a ton of parking lots	0
For example, you visited a city that had 600 garbage dumps.	Construction companies withdrew from the project due to legal issues	2
How can anyone be made perfect unless he is zealous for what is good?	It can be perfect if you have a lot of money	2
How can anyone be made perfect unless he is zealous for what is good?	It can never be perfect	0
How can anyone be made perfect unless he is zealous for what is good?	Be perfect, for you are all imperfect.	1
The tenant of Hazmi and Mihdhar's apartment in 2000 was a law-abiding citizen who had established good relations with the FBI and the police	Hazmi and Mihdhar bought a house and have no contact with anyone	2
The tenant of Hazmi and Mihdhar's apartment in 2000 was a law-abiding citizen who had established good relations with the FBI and the police	Hazmi and Mihdhar rent a house for the whole year for $500 a day	1
The tenant of Hazmi and Mihdhar's apartment in 2000 was a law-abiding citizen who had established good relations with the FBI and the police	Hazmi and Mihdhar rent a house	0
For their trip to Bosnia, see an interview with a Saudi Al Qaeda operative in autumn 2001	An al Qaeda operative traveled to Bosnia 18 times in 2001	1
For their trip to Bosnia, see an interview with a Saudi Al Qaeda operative in autumn 2001	A former al Qaeda operative went to Bosnia	0
For their trip to Bosnia, see an interview with a Saudi Al Qaeda operative in autumn 2001	There is no evidence that anyone from al Qaeda went to Bosnia	2
Jane asked the New York agent in charge of Mihdhar's search to sign a contract after hearing about the FISA filing.	Jane asked the county magistrate to sign a FISA warrant	1
Jane asked the New York agent in charge of Mihdhar's search to sign a contract after hearing about the FISA filing.	Jane asked to sign a FISA response form	0
Jane asked the New York agent in charge of Mihdhar's search to sign a contract after hearing about the FISA filing.	Jane said that FISA doesn't require a simple answer	2
They didn't say anything about security at the checkpoint	There was little evidence of a raid at the checkpoint	2
They didn't say anything about security at the checkpoint	Numbers at checkpoints under surveillance by detectives	1
They didn't say anything about security at the checkpoint	Checkpoint could not find any evidence against them	0
Khallad said something else, the three of them travelled to Karachi	Khallad said he didn't know about the three of them	2
Khallad said something else, the three of them travelled to Karachi	Khallad suggested that perhaps the three of them traveled to the city	0
Khallad said something else, the three of them travelled to Karachi	Khallad says there is a 50% chance that the three of them went to Karachi in autumn	1
Research paper, Binalshibh interview, for the first quarter of 2002	Binalshib was questioned by an FBI task force	1
Research paper, Binalshibh interview, for the first quarter of 2002	Binalshib was interviewed in mid-2002	0
Research paper, Binalshibh interview, for the first quarter of 2002	Binalbish had never been beaten and was thought to be	2
Mihdhar received an American visa two days after the CIA-FBI meeting.	Mihdhar needed a visa to come to america	0
Mihdhar received an American visa two days after the CIA-FBI meeting.	Mihdhar never got a visa so he never came to visit you	2
Mihdhar received an American visa two days after the CIA-FBI meeting.	Mihdhar got a visa because he is not a terrorist.	1
After two years of investigation, the FBI was unable to identify an accomplice	The FBI was unable to locate the man when he left Florida in 2001	1
After two years of investigation, the FBI was unable to identify an accomplice	The FBI was unable to identify them	0
After two years of investigation, the FBI was unable to identify an accomplice	The FBI was unable to locate the suspect.	2
In the case of the 11th American, the plane's last communication occurred at 08h13	The plans were carried out by american11lia	0
In the case of the 11th American, the plane's last communication occurred at 08h13	Conversations from american11lia every five minutes	1
In the case of the 11th American, the plane's last communication occurred at 08h13	there has never been any dialogue between the american 11th	2
His discovery would have been difficult to salvage if he had needed help from the German government	If the investigation is successful, the whereabouts of the three fugitives will be revealed.	1
His discovery would have been difficult to salvage if he had needed help from the German government	The German government could have problems investigating the case	0
His discovery would have been difficult to salvage if he had needed help from the German government	Investigation can be costly for the government	2
Its edges are small, but few of them have been modified	They didn't change their decision.	1
Its edges are small, but few of them have been modified	Little has been done to change the situation	0
Its edges are small, but few of them have been modified	They worked hard to prepare everything.	2
The researcher's table shows that he has broken many knowledge barriers and rules in the sharing of knowledge as well as the law that guides knowledgeable activists through research pathways.	The researcher's findings are clear	2
The researcher's table shows that he has broken many knowledge barriers and rules in the sharing of knowledge as well as the law that guides knowledgeable activists through research pathways.	The researcher is unclear about a few things	0
The researcher's table shows that he has broken many knowledge barriers and rules in the sharing of knowledge as well as the law that guides knowledgeable activists through research pathways.	The researcher's handwriting was so bad that no one could read it	1
Military officers escorting people out of the barracks; others on the platform and at the metro station	Then the magistrates agreed to throw them into prison,	0
Military officers escorting people out of the barracks; others on the platform and at the metro station	Officers only went where they were needed for restraint	2
Military officers escorting people out of the barracks; others on the platform and at the metro station	Because of their oaths, the officers of the Roman guard	1
On the 9th of November, a tragic news came from Afghanistan,	You have received news from Afghanistan	0
On the 9th of November, a tragic news came from Afghanistan,	You haven't heard of Afghanistan until autumn	2
On the 9th of November, a tragic news came from Afghanistan,	You have been warned about the 9th attack of the locust	1
The World Trade Center, the Pentagon, Somerest, and Pennsylvania towers were barred from communication	Good communication at 11 o'clock	2
The World Trade Center, the Pentagon, Somerest, and Pennsylvania towers were barred from communication	People couldn't communicate with the World Trade Center because the radio was down and the phone lines were down.	1
The World Trade Center, the Pentagon, Somerest, and Pennsylvania towers were barred from communication	Communication with the World Trade Center was difficult	0
Web searches can reveal a driver's license and its number as well as a phone number	The researchers also requested access to Internet sites	1
Web searches can reveal a driver's license and its number as well as a phone number	There's a lot of news on social media sites.	0
Web searches can reveal a driver's license and its number as well as a phone number	There is no way to verify the provenance of the sources	2
The manager reprimanded Hazmi and Mihdhar for being suspicious but this did not come true and promised to accept their help	He called the elders once more and refused to help him in this matter.	2
The manager reprimanded Hazmi and Mihdhar for being suspicious but this did not come true and promised to accept their help	Despite doubts, the overseer offered help	0
The manager reprimanded Hazmi and Mihdhar for being suspicious but this did not come true and promised to accept their help	The donation made it possible for them to obtain traveling equipment	1
These calls were discontinued in 2003, and the threat now covers one call room, 315.	All the horror-related stuff has become important to you.	1
These calls were discontinued in 2003, and the threat now covers one call room, 315.	All questions related to terrorism received the same score	0
